Mã,Công ty,Ngành,Khối lượng NY/ĐKGD
AAA,Công ty cổ phần Nhựa An Phát Xanh,"Nhựa, cao su & sợi",382274496
AAM,Công ty Cổ phần Thủy sản Mekong,Nuôi trồng nông & hải sản,12346411
AAT,Công ty cổ phần Tiên Sơn Thanh Hoá,Hàng May mặc,70819103
ABR,Công ty Cổ phần Đầu tư Nhãn hiệu Việt,Tư vấn & Hỗ trợ KD,20000000
ABS,Công ty Cổ phần Dịch vụ Nông nghiệp Bình Thuận,Phân phối hàng chuyên dụng,80000000
ABT,Công ty Cổ phần Xuất nhập khẩu thủy sản Bến Tre,Nuôi trồng nông & hải sản,14387207
ACB,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng,3884050358
ACC,Công ty cổ phần Đầu tư và Xây dựng Bình Dương ACC,Vật liệu xây dựng & Nội thất,104999993
ACG,Công ty Cổ phần Gỗ An Cường,Lâm sản và Chế biến gỗ,150787946
ACL,Công ty Cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,Nuôi trồng nông & hải sản,50159019
ADG,Công ty Cổ phần Clever Group,Dịch vụ truyền thông,21380521
ADP,Công ty Cổ phần Sơn Á Đông,Vật liệu xây dựng & Nội thất,23039850
ADS,Công ty Cổ phần Damsan,Hàng May mặc,58394727
AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,Bất động sản,125118368
AGM,Công ty Cổ phần xuất nhập khẩu An Giang,Thực phẩm,18200000
AGR,Công ty Cổ phần Chứng khoán Agribank,Môi giới chứng khoán,215391309
ANV,Công ty Cổ phần Nam Việt,Nuôi trồng nông & hải sản,133539625
APC,Công ty Cổ phần Chiếu xạ An Phú,Công nghệ sinh học,20121395
APG,Công ty Cổ phần Chứng khoán APG,Môi giới chứng khoán,153621942
APH,Công ty cổ phần Tập đoàn An Phát Holdings,Containers & Đóng gói,243884268
ASG,Cổ phiếu Công ty Cổ phần Tập đoàn ASG,"Kho bãi, hậu cần và bảo dưỡng",75653891
ASM,Công ty Cổ phần Tập đoàn Sao Mai,Nuôi trồng nông & hải sản,336526752
ASP,Công ty Cổ phần Tập đoàn Dầu khí An Pha,Phân phối xăng dầu & khí đốt,37339929
AST,Công ty Cổ phần Dịch vụ Hàng không Taseco,Phân phối hàng chuyên dụng,45000000
BAF,Công ty Cổ phần Nông nghiệp BAF Việt Nam,Nuôi trồng nông & hải sản,143520000
BBC,Công ty Cổ phần Bibica,Thực phẩm,18752687
BCE,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Xây dựng,35000000
BCG,Công ty Cổ phần Bamboo Capital,Tài chính đặc biệt,533467622
BCM,Tổng Công ty Đầu tư và Phát triển Công nghiệp - CTCP,Bất động sản,1035000000
BFC,Công ty Cổ phần Phân bón Bình Điền,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",57167993
BHN,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Hà Nội,Sản xuất bia,231800000
BIC,Tổng Công ty Cổ phần Bảo Hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,Bảo hiểm phi nhân thọ,117276895
BID,Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam,Ngân hàng,5058523816
BKG,Công ty Cổ phần Đầu tư BKG Việt Nam,Hàng cá nhân,68199983
BMC,Công ty Cổ phần Khoáng sản Bình Định,Khai khoáng,12392630
BMI,Tổng Công ty Cổ phần Bảo Minh,Bảo hiểm phi nhân thọ,109623985
BMP,Công ty Cổ phần nhựa Bình Minh,Vật liệu xây dựng & Nội thất,81860938
BRC,Công ty Cổ phần Cao su Bến Thành,"Nhựa, cao su & sợi",12374997
BSI,Công ty Cổ phần Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam,Môi giới chứng khoán,202783127
BTP,Công ty Cổ phần Nhiệt điện Bà Rịa,Sản xuất & Phân phối Điện,60485600
BTT,Công ty Cổ phần Thương mại - Dịch vụ Bến Thành,Bán lẻ phức hợp,13500000
BVH,Tập đoàn Bảo Việt,Bảo hiểm nhân thọ,742322764
BWE,Công ty Cổ phần Nước – Môi trường Bình Dương,Nước,192920000
C32,Công ty cổ phần CIC39,Vật liệu xây dựng & Nội thất,15030145
C47,Công ty Cổ phần Xây dựng 47,Xây dựng,33039061
CAV,Công ty Cổ phần dây cáp điện Việt Nam,Hàng điện & điện tử,57600000
CCI,Công ty Cổ phần Đầu tư Phát triển Công nghiệp - Thương mại Củ Chi,Phân phối xăng dầu & khí đốt,17743865
CCL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,Bất động sản,59581418
CDC,Công ty Cổ phần Chương Dương,Xây dựng,21988716
CHP,Công ty Cổ phần Thủy điện miền Trung,Sản xuất & Phân phối Điện,146912668
CIG,Công ty Cổ phần COMA18,Xây dựng,31539947
CII,Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật T.P Hồ Chí Minh,Xây dựng,284019513
CKG,Công ty Cổ phần Tập đoàn Tư vấn Đầu tư & Xây dựng Kiên Giang,Bất động sản,95259361
CLC,Công ty Cổ phần Cát Lợi,Thuốc lá,26207583
CLL,Công ty Cổ phần Cảng Cát Lái,"Kho bãi, hậu cần và bảo dưỡng",34000000
CLW,Công ty Cổ phần Cấp nước Chợ Lớn,Nước,13000000
CMG,Công ty Cổ phần Tập đoàn Công nghệ CMC,Dịch vụ Máy tính,150596032
CMV,Công ty Cổ phần Thương Nghiệp Cà Mau,Bán lẻ phức hợp,18155868
CMX,Công ty cổ phần Camimex Group,Nuôi trồng nông & hải sản,101898990
CNG,Công ty Cổ phần CNG Việt Nam,Phân phối xăng dầu & khí đốt,35099625
COM,Công ty Cổ phần Vật Tư - Xăng Dầu,Phân phối hàng chuyên dụng,14120628
CRC,Công ty Cổ phần Create Capital Việt Nam,Vật liệu xây dựng & Nội thất,30000000
CRE,Công ty Cổ phần Bất động sản Thế kỷ,Bất động sản,463678534
CSM,Công ty Cổ phần Công nghiệp Cao su Miền Nam,Lốp xe,103626467
CSV,Công ty Cổ phần hóa chất cơ bản Miền Nam,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",44200000
CTD,Công ty Cổ phần Xây dựng Coteccons,Xây dựng,78830800
CTF,Công ty Cổ phần City Auto,Sản xuất ô tô,79818419
CTG,Ngân hàng Thương mại Cổ phần Công Thương Việt Nam,Ngân hàng,4805750609
CTI,Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO,Xây dựng,62999997
CTR,Tổng công ty cổ phần công trình Viettel,Xây dựng,114385879
CTS,Công ty Cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,Môi giới chứng khoán,148738311
CVT,Công ty Cổ phần CMC,Vật liệu xây dựng & Nội thất,36690887
D2D,Công ty Cổ phần Phát triển Đô thị Công nghiệp Số 2,Bất động sản,30304758
DAG,Công ty Cổ phần Tập đoàn Nhựa Đông Á,"Nhựa, cao su & sợi",60314112
DAH,Công ty cổ phần Tập đoàn Khách sạn Đông Á,Khách sạn,84200000
DAT,Công ty cổ phần Đầu tư Du lịch và Phát triển Thuỷ sản,Nuôi trồng nông & hải sản,62935104
DBC,Công ty Cổ phần Tập đoàn Dabaco Việt Nam,Nuôi trồng nông & hải sản,242001859
DBD,Công ty Cổ phần Dược - Trang thiết bị Y tế Bình Định,Dược phẩm,74883559
DBT,Công ty Cổ phần Dược phẩm Bến Tre,Dược phẩm,16325477
DC4,Công ty cổ phần Xây dựng DIC Holdings,Xây dựng,52499723
DCL,Công ty Cổ phần Dược phẩm Cửu Long,Dược phẩm,73041030
DCM,Công ty Cổ phần Phân Bón Dầu khí Cà Mau,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",529400000
DGC,Công ty cổ phần Tập đoàn Hóa chất Đức Giang,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",379779286
DGW,Công ty Cổ phần Thế giới Số,Phân phối hàng chuyên dụng,163224443
DHA,Công ty Cổ phần Hoá An,Vật liệu xây dựng & Nội thất,15119946
DHC,Công ty Cổ phần Đông Hải Bến Tre,Sản xuất giấy,80493048
DHG,Công ty Cổ phần Dược Hậu Giang,Dược phẩm,130746071
DHM,Công ty cổ phần thương mại và khai thác khoáng sản Dương Hiếu,Khai khoáng,31396180
DIG,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng,Bất động sản,609851995
DLG,Công ty Cổ phần Tập đoàn Đức Long Gia Lai,Lâm sản và Chế biến gỗ,299309720
DMC,Công ty Cổ phần Xuất nhập khẩu Y tế Domesco,Dược phẩm,34727465
DPG,Công ty Cổ phần Đạt Phương,Xây dựng,62999554
DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí-Công ty Cổ phần,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",391400000
DPR,Công ty Cổ phần Cao su Đồng Phú,"Nhựa, cao su & sợi",43442966
DQC,Công ty Cổ phần Bóng đèn Điện Quang,Thiết bị gia dụng,34359416
DRC,Công ty Cổ phần Cao Su Đà Nẵng,Lốp xe,118792605
DRH,Công ty Cổ phần DRH Holdings,Bất động sản,124353866
DRL,Công ty Cổ phần Thủy điện – Điện lực 3,Sản xuất & Phân phối Điện,9500000
DSN,Công ty Cổ phần Công viên nước Đầm Sen,Dịch vụ giải trí,12083009
DTA,Công ty Cổ phần Đệ Tam,Bất động sản,18059832
DTL,Công ty Cổ phần Đại Thiên Lộc,Thép và sản phẩm thép,61435604
DTT,Công ty Cổ phần Kỹ nghệ Đô Thành,"Nhựa, cao su & sợi",8151820
DVP,Công ty Cổ phần Đầu tư và Phát triển cảng Đình Vũ,"Kho bãi, hậu cần và bảo dưỡng",40000000
DXG,Công ty Cổ phần Tập đoàn Đất Xanh,Bất động sản,611779002
DXS,Công ty Cổ phần Dịch vụ Bất động sản Đất Xanh,"Tư Vấn, Định giá, Môi giới Bất động sản",453122377
DXV,Công ty Cổ phần ViCem Vật liệu xây dựng Đà Nẵng,Vật liệu xây dựng & Nội thất,9900000
EIB,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam,Ngân hàng,1746956148
ELC,Công ty Cổ phần Công nghệ - Viễn thông ELCOM,Thiết bị viễn thông,58778843
EVE,Công ty Cổ phần Everpia,Hàng May mặc,41979773
EVF,Công ty Tài chính Cổ phần Điện lực,Tài chính cá nhân,351064031
EVG,Công ty Cổ phần Đầu tư Everland,Xây dựng,215249836
FCM,Công ty Cổ phần Khoáng sản FECON,Vật liệu xây dựng & Nội thất,45099969
FCN,Công ty Cổ phần FECON,Xây dựng,157439005
FDC,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,Bất động sản,38629988
FIR,Công ty Cổ phần Địa ốc First Real,Bất động sản,64245281
FIT,Công ty cổ phần Tập đoàn F.I.T,Tài chính đặc biệt,339933034
FMC,Công ty Cổ phần Thực phẩm Sao Ta,Nuôi trồng nông & hải sản,65388889
FPT,Công ty Cổ phần FPT,Phần mềm,1269968875
FRT,Công ty cổ phần Bán lẻ Kỹ thuật số FPT,Phân phối hàng chuyên dụng,136242389
FTS,Công ty Cổ phần Chứng khoán FPT,Môi giới chứng khoán,214564987
GAS,Tổng Công ty Khí Việt Nam-Công ty Cổ phần,Phân phối xăng dầu & khí đốt,1913950000
GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành,Thiết bị gia dụng,21561092
GEG,Công ty Cổ phần Điện Gia Lai,Sản xuất & Phân phối Điện,341249401
GEX,Công ty Cổ phần Tập đoàn Gelex,Thiết bị điện,851495793
GIL,Công ty Cổ phần Sản Xuất Kinh Doanh Xuất Nhập Khẩu Bình Thạnh,Hàng May mặc,70000000
GMC,Công ty cổ phần Garmex Sài Gòn,Hàng May mặc,33000259
GMD,Công ty Cổ phần Gemadept,"Kho bãi, hậu cần và bảo dưỡng",305898557
GMH,Công ty cổ phần Minh Hưng Quảng Trị,Vật liệu xây dựng & Nội thất,16500000
GSP,Công ty Cổ phần Vận tải Sản Phẩm khí Quốc Tế,Vận tải Thủy,55799445
GTA,Công ty Cổ phần chế biến gỗ Thuận An,Lâm sản và Chế biến gỗ,10400000
GVR,Tập đoàn Công nghiệp Cao su Việt Nam,"Nhựa, cao su & sợi",4000000000
HAG,Công ty Cổ phần Hoàng Anh Gia Lai,Nuôi trồng nông & hải sản,927467947
HAH,Công ty Cổ phần Vận tải và xếp dỡ Hải An,"Kho bãi, hậu cần và bảo dưỡng",105516881
HAP,Công ty Cổ phần Tập đoàn HAPACO,Sản xuất giấy,111097772
HAR,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,Bất động sản,101350100
HAS,Công ty Cổ phần Hacisco,Xây dựng,8000000
HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,Sản xuất ô tô,89927565
HBC,Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình,Xây dựng,274133270
HCD,Công ty cổ phần Đầu tư Sản xuất và Thương mại HCD,"Nhựa, cao su & sợi",36958816
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,Môi giới chứng khoán,458052367
HDB,Ngân hàng TMCP Phát triển T.P Hồ Chí Minh,Ngân hàng,2907632132
HDC,Công ty Cổ phần Phát triển nhà Bà Rịa-Vũng Tàu,Bất động sản,135104881
HDG,Công ty Cổ phần Tập đoàn Hà Đô,Bất động sản,305756841
HHP,Công ty cổ phần Giấy Hoàng Hà Hải Phòng,Sản xuất giấy,62023810
HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,Sản xuất ô tô,347160713
HHV,Công ty cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả,Xây dựng,329350351
HID,Công ty Cổ phần Halcom Việt Nam,Xây dựng,76765032
HII,Công ty Cổ phần An Tiến Industries,"Nhựa, cao su & sợi",73663016
HMC,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - VNSTEEL,Thép và sản phẩm thép,27299999
HNG,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Nuôi trồng nông & hải sản,1108553895
HPG,Công ty Cổ phần Tập đoàn Hòa Phát,Thép và sản phẩm thép,5814785700
HPX,Công ty cổ phần Đầu tư Hải Phát,Bất động sản,304168581
HQC,Công ty Cổ phần Tư vấn-Thương mại-Dịch vụ Địa ốc Hoàng Quân,Bất động sản,476600000
HRC,Công ty Cổ phần Cao su Hòa Bình,"Nhựa, cao su & sợi",30206622
HSG,Công ty Cổ phần Tập đoàn Hoa Sen,Thép và sản phẩm thép,615982309
HSL,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN THỰC PHẨM HỒNG HÀ,Thực phẩm,35383508
HT1,Công ty Cổ phần xi măng VICEM Hà Tiên,Vật liệu xây dựng & Nội thất,381589911
HTI,Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO,Xây dựng,24949200
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,Sản xuất ô tô,12000000
HTN,Công ty cổ phần Hưng Thịnh Incons,Bất động sản,89116411
HTV,Công ty cổ phần Logistics Vicem,Vận tải Thủy,13104000
HU1,Công ty Cổ phần Đầu tư và Xây dựng HUD1,Xây dựng,10000000
HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế,Xây dựng,26298437
HVH,Công ty cổ phần Đầu tư và Công nghệ HVC,Xây dựng,40644830
HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Hàng không,2214394174
HVX,Công ty Cổ phần xi măng Vicem Hải Vân,Vật liệu xây dựng & Nội thất,38525250
IBC,Công ty cổ phần Đầu tư APAX HOLDINGS,Tài chính đặc biệt,83150661
ICT,Công ty cổ phần Viễn thông - Tin học Bưu điện,Phần mềm,32185000
IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,Nuôi trồng nông & hải sản,227644608
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,Bất động sản,251832509
ILB,Công ty Cổ phần ICD Tân Cảng – Long Bình,"Kho bãi, hậu cần và bảo dưỡng",24502245
IMP,Công ty Cổ phần dược phẩm Imexpharm,Dược phẩm,66705370
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,Bất động sản,938463607
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà,Bất động sản,96375409
ITD,Công ty Cổ phần Công nghệ Tiên Phong,Phần cứng,24533591
JVC,Công ty Cổ phần Thiết bị Y tế Việt Nhật,Thiết bị y tế,112500171
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc-Công ty Cổ phần,Bất động sản,767604759
KDC,Công ty Cổ phần tập đoàn Kido,Thực phẩm,279741356
KDH,Công ty Cổ phần Đầu tư và Kinh doanh Nhà Khang Điền,Bất động sản,716829995
KHG,Công ty Cổ phần Tập đoàn Khải Hoàn Land,Bất động sản,449435205
KHP,Công ty Cổ phần Điện lực Khánh Hòa,Sản xuất & Phân phối Điện,60405967
KMR,Công ty Cổ phần Mirae,Hàng May mặc,56881443
KOS,Công ty cổ phần Kosy,Bất động sản,216481335
KPF,Công ty cổ phần Đầu tư tài chính Hoàng Minh,Vật liệu xây dựng & Nội thất,60867241
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,Khai khoáng,76631202
L10,Công ty Cổ phần LILAMA 10,Máy công nghiệp,9890000
LAF,Công ty Cổ phần Chế biến hàng xuất khẩu Long An,Thực phẩm,14728019
LBM,Công ty Cổ phần Khoáng sản và Vật liệu Xây dựng Lâm Đồng,Vật liệu xây dựng & Nội thất,20000000
LCG,Công ty Cổ phần LIZEN,Xây dựng,191641170
LDG,Công ty Cổ phần Đầu tư LDG,"Tư Vấn, Định giá, Môi giới Bất động sản",256972585
LEC,Công ty Cổ phần Bất động sản Điện lực Miền Trung,Bất động sản,26100000
LGC,Công ty Cổ phần đầu tư cầu đường CII,Xây dựng,192854765
LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,Bất động sản,51500000
LHG,Công ty Cổ phần Long Hậu,Bất động sản,50012010
LIX,Công ty Cổ phần Bột giặt Lix,Hàng cá nhân,32400000
LM8,Công ty Cổ phần Lilama 18,Xây dựng,9388682
LPB,Ngân hàng Thương mại Cổ phần Bưu điện Liên Việt,Ngân hàng,2057616416
LSS,Công ty Cổ phần Mía đường Lam Sơn,Thực phẩm,74547993
