Mã,Công ty,Ngành,Khối lượng NY/ĐKGD
MBB,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng,5214084052
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu,Containers & Đóng gói,15071337
MDG,Công ty Cổ phần Miền Đông,Vật liệu xây dựng & Nội thất,10889031
MHC,Công ty Cổ phần MHC,Dịch vụ vận tải,41406964
MIG,Tổng Công ty Cổ phần Bảo Hiểm Quân Đội,Bảo hiểm phi nhân thọ,172672500
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng,2000000000
MSH,Công ty cổ phần May Sông Hồng,Hàng May mặc,75014100
MSN,Công ty Cổ phần Tập đoàn MaSan,Thực phẩm,1430843406
MWG,Công ty Cổ phần đầu tư thế giới di động,Phân phối hàng chuyên dụng,1463376716
NAF,Công ty Cổ phần Nafoods Group,Đồ uống & giải khát,50564152
NAV,Công ty Cổ phần Nam Việt,Vật liệu xây dựng & Nội thất,8000000
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Bất động sản,100475656
NCT,Công ty Cổ phần dịch vụ hàng hóa Nội Bài,"Kho bãi, hậu cần và bảo dưỡng",26166940
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Xây dựng,42174520
NHH,Công ty Cổ phần Nhựa Hà Nội,"Nhựa, cao su & sợi",72880000
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,Đồ chơi,24028169
NKG,Công ty Cổ phần Thép Nam Kim,Thép và sản phẩm thép,263277806
NLG,Công ty Cổ phần Đầu tư Nam Long,Bất động sản,384080300
NNC,Công ty Cổ phần Đá Núi Nhỏ,Vật liệu xây dựng & Nội thất,21920000
NO1,CTCP Tập đoàn 911,Máy công nghiệp,24000000
NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,Nuôi trồng nông & hải sản,17586988
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,Sản xuất & Phân phối Điện,287876029
NTL,Công ty Cổ phần Phát triển đô thị Từ Liêm,Bất động sản,60989950
NVL,Công ty cổ phần Tập đoàn Đầu tư Địa ốc No Va,Bất động sản,1950104538
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Bất động sản,90500000
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng,1369882863
OGC,Công ty Cổ phần Tập đoàn Đại Dương,Tài chính đặc biệt,300000000
OPC,Công ty Cổ phần Dược phẩm OPC,Dược phẩm,64050892
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,Môi giới chứng khoán,200000000
PAC,Công ty Cổ phần Pin Ắc quy miền Nam,Hàng điện & điện tử,46471707
PAN,Công ty Cổ phần Tập đoàn PAN,Thực phẩm,216294580
PC1,Công ty Cổ phần Xây lắp điện 1,Xây dựng,270433002
PDN,Công ty Cổ phần Cảng Đồng Nai,"Kho bãi, hậu cần và bảo dưỡng",37043908
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Bất động sản,671646219
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Phân phối hàng chuyên dụng,107334831
PGC,Tổng Công ty Gas Petrolimex-Công ty Cổ phần,Phân phối xăng dầu & khí đốt,60342638
PGD,Công ty Cổ phần Phân phối khí Thấp áp Dầu khí Việt Nam,Phân phối xăng dầu & khí đốt,98998266
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,Bảo hiểm phi nhân thọ,110896796
PGV,Tổng Công ty Phát điện 3 - Công ty cổ phần,Sản xuất & Phân phối Điện,1123468046
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Xây dựng,50602094
PHR,Công ty Cổ phần Cao su Phước Hòa,"Nhựa, cao su & sợi",135499198
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Bán lẻ phức hợp,15199345
PJT,Công ty Cổ phần Vận tải Xăng dầu Đường Thủy Petrolimex,Vận tải Thủy,23040717
PLP,Công ty cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,"Nhựa, cao su & sợi",70000000
PLX,Tập đoàn Xăng dầu Việt Nam,Sản xuất và Khai thác dầu khí,1293878081
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,Phân phối xăng dầu & khí đốt,46336278
PNC,Công ty Cổ phần văn hoá Phương Nam,"Sách, ấn bản & sản phẩm văn hóa",11040241
PNJ,Công ty Cổ phần Vàng bạc đá quý Phú Nhuận,Hàng cá nhân,328169188
POM,Công ty Cổ phần Thép Pomina,Thép và sản phẩm thép,279676336
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - Công ty Cổ phần,Sản xuất & Phân phối Điện,2341871600
PPC,Công ty Cổ phần Nhiệt điện Phả Lại,Sản xuất & Phân phối Điện,326235000
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,Phân phối xăng dầu & khí đốt,126196780
PTB,Công ty cổ phần Phú Tài,Lâm sản và Chế biến gỗ,66938403
PTC,Công ty Cổ phần Đầu tư ICapital,Xây dựng,32307324
PTL,Công ty Cổ phần Victory Capital,Bất động sản,100000000
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan dầu khí,Thiết bị và Dịch vụ Dầu khí,556296006
PVP,Công ty cổ phần Vận tải Dầu khí Thái Bình Dương,Dịch vụ vận tải,94275028
PVT,Tổng Công ty Cổ phần Vận tải dầu khí,Vận tải Thủy,323651246
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",69329928
QCG,Công ty Cổ phần Quốc Cường Gia Lai,Bất động sản,275129310
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Thiết bị gia dụng,23547419
RDP,Công ty cổ phần Rạng Đông Holding,"Nhựa, cao su & sợi",49069803
REE,Công ty Cổ phần Cơ điện lạnh,Máy công nghiệp,409714260
S4A,Công ty Cổ phần Thủy điện Sê San 4A,Sản xuất & Phân phối Điện,42200000
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Sài Gòn,Sản xuất bia,1282562372
SAM,Công ty Cổ phần SAM HOLDINGS,Thiết bị viễn thông,379960971
SAV,Công ty Cổ phần Hợp tác kinh tế và Xuất nhập khẩu SAVIMEX,Lâm sản và Chế biến gỗ,21956364
SBA,Công ty Cổ phần Sông Ba,Sản xuất & Phân phối Điện,60488261
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,Thực phẩm,740500993
SBV,Công ty Cổ phần Siam Brothers Việt Nam,Phân phối hàng chuyên dụng,27366476
SC5,Công ty Cổ phần Xây dựng số 5,Xây dựng,14984550
SCD,Công ty Cổ phần Nước giải khát Chương Dương,Đồ uống & giải khát,8500000
SCR,Công ty Cổ phần Địa ốc Sài Gòn Thương Tín,Bất động sản,395661775
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,Hàng không,94379182
SFC,Công ty Cổ phần Nhiên Liệu Sài Gòn,Phân phối xăng dầu & khí đốt,11291459
SFG,Công ty Cổ phần phân bón Miền Nam,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",47897333
SFI,Công ty Cổ phần Đại lý Vận tải SAFI,Vận tải Thủy,23816046
SGN,Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,"Kho bãi, hậu cần và bảo dưỡng",33581691
SGR,Công ty Cổ phần Tổng Công ty Cổ phần Địa Ốc Sài Gòn,Bất động sản,60000000
SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,Internet,148003518
SHA,Công ty Cổ phần Sơn Hà Sài Gòn,Thép và sản phẩm thép,33446675
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn - Hà Nội,Ngân hàng,3619398113
SHI,Công ty Cổ phần Quốc tế Sơn Hà,Thép và sản phẩm thép,162176449
SHP,Công ty Cổ phần Thủy điện miền Nam,Sản xuất & Phân phối Điện,101206352
SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG,Bất động sản,181807923
SJD,Công ty Cổ phần Thủy Điện Cần Đơn,Sản xuất & Phân phối Điện,68998620
SJF,Công Ty Cổ phần Đầu tư Sao Thái Dương,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",79200000
SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,Bất động sản,114855540
SKG,Công ty Cổ phần Tàu cao tốc Superdong – Kiên Giang,Vận tải hành khách & Du lịch,63331735
SMA,Công ty Cổ phần Thiết bị phụ tùng Sài Gòn,Sản xuất & Phân phối Điện,20352836
SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung,Sản xuất bia,29846648
SMC,Công ty Cổ phần Ðầu tư Thương mại SMC,Thép và sản phẩm thép,73678587
SPM,Công ty Cổ phần S.P.M,Dược phẩm,14000000
SRC,Công ty Cổ phần Cao su Sao vàng,Lốp xe,28065765
SRF,Công ty cổ phần Searefico,Máy công nghiệp,35566780
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng,2453700000
SSC,Công ty Cổ phần Giống cây trồng miền Nam,Nuôi trồng nông & hải sản,14992367
SSI,Công ty Cổ phần chứng khoán SSI,Môi giới chứng khoán,1501130137
ST8,Công ty Cổ phần Siêu Thanh,Thiết bị văn phòng,25720902
STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,Ngân hàng,1885215716
STG,Công ty Cổ phần Kho vận miền Nam,"Kho bãi, hậu cần và bảo dưỡng",98253357
STK,Công ty Cổ phần Sợi thế kỷ,Hàng May mặc,96636924
SVC,Công ty Cổ phần dịch vụ tổng hợp Sài Gòn,Sản xuất ô tô,66630564
SVD,Công ty Cổ phần Đầu tư và Thương mại Vũ Đăng,Hàng May mặc,27605908
SVI,Công ty Cổ phần Bao bì Biên Hòa,Containers & Đóng gói,12832437
SVT,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông,Sản xuất giấy,17310978
SZC,Công ty cổ phần Sonadezi Châu Đức,Bất động sản,119999961
SZL,Công ty Cổ phần Sonadezi Long Thành,Bất động sản,20000000
TBC,Công ty Cổ phần Thủy điện Thác Bà,Sản xuất & Phân phối Điện,63500000
TCB,Ngân hàng TMCP Kỹ Thương Việt Nam (Techcombank),Ngân hàng,3517238514
TCD,Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải,Xây dựng,282680804
TCH,Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,Bất động sản,668215843
TCL,Công ty Cổ phần Đại lý giao nhận Vận tải xếp dỡ Tân Cảng,Dịch vụ vận tải,30158436
TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công,Hàng May mặc,82047127
TCO,Công ty Cổ phần Vận tải đa phương thức Duyên Hải,Dịch vụ vận tải,18711000
TCR,Công ty Cổ phần Công Nghiệp Gốm sứ Taicera,Vật liệu xây dựng & Nội thất,10373190
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh,Vận tải hành khách & Du lịch,12788000
TDC,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,"Tư Vấn, Định giá, Môi giới Bất động sản",100000000
TDG,Công ty Cổ phần Đầu tư TDG GLOBAL,Phân phối xăng dầu & khí đốt,18446831
TDH,Công ty Cổ phần Phát triển nhà Thủ Đức,Bất động sản,112652767
TDM,Công ty cổ phần Nước Thủ Dầu Một,Nước,100000000
TDP,Công ty Cổ phần Thuận Đức,Containers & Đóng gói,75527993
TDW,Công ty Cổ phần Cấp nước Thủ Đức,Nước,8500000
TEG,Công ty Cổ phần Năng lượng và Bất động sản Trường Thành,Bất động sản,72806562
TGG,Công ty cổ phần Louis Capital,Xây dựng,27299990
THG,Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang,Xây dựng,22957896
TIP,Công ty Cổ phần Phát triển Khu công nghiệp Tín Nghĩa,Bất động sản,65007857
TIX,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Dịch vụ và Đầu tư Tân Bình,Bất động sản,30000000
TLD,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,Bất động sản,74752586
TLG,Công ty Cổ phần Tập đoàn Thiên Long,Đồ gia dụng một lần,77794453
TLH,Công ty Cổ phần Tập đoàn thép Tiến Lên,Thép và sản phẩm thép,112320017
TMP,Công ty Cổ phần Thủy điện Thác Mơ,Sản xuất & Phân phối Điện,70000000
TMS,CÔNG TY CỔ PHẦN TRANSIMEX,"Kho bãi, hậu cần và bảo dưỡng",121749845
TMT,Công ty Cổ phần Ô tô TMT,Sản xuất ô tô,37287680
TN1,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ TNS HOLDINGS,Bất động sản,49665950
TNA,Công ty Cổ phần Thương Mại Xuất Nhập Khẩu Thiên Nam,Thép và sản phẩm thép,49576264
TNC,Công ty Cổ phần Cao su Thống Nhất,"Nhựa, cao su & sợi",19250000
TNH,Công ty Cổ phần Bệnh viện Quốc tế Thái Nguyên,Chăm sóc y tế,95874610
TNI,Công ty Cổ phần Tập đoàn Thành Nam,Thép và sản phẩm thép,52500000
TNT,Công ty cổ phần tập đoàn TNT,Khai khoáng,51000000
TPB,Ngân hàng Thương mại cổ phần Tiên Phong,Ngân hàng,2201635009
TPC,Công ty Cổ phần Nhựa Tân Đại Hưng,"Nhựa, cao su & sợi",24430596
TRA,Công ty Cổ phần Traphaco,Dược phẩm,41453673
TRC,Công ty Cổ phần Cao su Tây Ninh,"Nhựa, cao su & sợi",30000000
TSC,Công ty Cổ phần Vật tư kỹ thuật nông nghiệp Cần Thơ,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",196858925
TTA,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,Sản xuất & Phân phối Điện,170057593
TTB,Công ty Cổ phần Tập đoàn Tiến Bộ,Vật liệu xây dựng & Nội thất,101509583
TTE,Công ty cổ phần Đầu tư Năng lượng Trường Thịnh,Sản xuất & Phân phối Điện,28490400
TTF,Công ty Cổ phần Tập đoàn Kỹ nghệ gỗ Trường Thành,Lâm sản và Chế biến gỗ,393548302
TV2,Công ty Cổ phần Tư vấn Xây dựng điện 2,Tư vấn & Hỗ trợ KD,67526165
TVB,Công ty Cổ phần Chứng khoán Trí Việt,Môi giới chứng khoán,112097019
TVS,Công ty Cổ phần Chứng Khoán Thiên Việt,Môi giới chứng khoán,151314672
TVT,Tổng công ty Việt Thắng - CTCP,Hàng May mặc,21000000
TYA,Công ty Cổ phần Dây và Cáp điện Taya Việt Nam,Hàng điện & điện tử,6134773
UIC,Công ty Cổ phần Đầu tư phát triển Nhà và Đô thị IDICO,Xây dựng,8000000
VAF,Công ty Cổ phần Phân lân nung chảy Văn Điển,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",37665348
VCA,Công ty Cổ phần Thép VICASA - VNSTEEL,Thép và sản phẩm thép,15187322
VCB,Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam,Ngân hàng,5589091262
VCF,Công ty Cổ phần Vinacafé Biên Hòa,Đồ uống & giải khát,26579135
VCG,Tổng Công ty Cổ phần Xuất nhập khẩu và xây dựng Việt Nam,Xây dựng,534465514
VCI,Công ty Cổ phần Chứng khoán VietCap,Môi giới chứng khoán,437500000
VDP,Công ty Cổ phần Dược phẩm Trung ương Vidipha,Dược phẩm,16831904
VDS,Công ty Cổ phần Chứng khoán Rồng Việt,Môi giới chứng khoán,210000000
VFG,Công ty Cổ phần Khử trùng Việt Nam,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",41714614
VGC,Tổng Công ty Viglacera - CTCP,Vật liệu xây dựng & Nội thất,448350000
VHC,Công ty Cổ phần Vĩnh Hoàn,Nuôi trồng nông & hải sản,183376956
VHM,Công ty cổ phần Vinhomes,Bất động sản,4354367488
VIB,Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam,Ngân hàng,2536807534
VIC,Tập đoàn VINGROUP - CTCP,Bất động sản,3813935561
VID,Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông,Sản xuất giấy,40836069
VIP,Công ty Cổ phần Vận tải Xăng dầu VIPCO,Vận tải Thủy,68470941
VIX,CÔNG TY CỔ PHẦN CHỨNG KHOÁN VIX,Môi giới chứng khoán,669444725
VJC,Công ty cổ phần Hàng không VIETJET,Hàng không,541611334
VMD,Công ty Cổ phần Y Dược phẩm Vimedimex,Dược phẩm,15440268
VND,Công ty Cổ phần Chứng khoán VNDIRECT,Môi giới chứng khoán,1217844009
VNE,Tổng Công ty Cổ phần Xây dựng điện Việt Nam,Xây dựng,90432953
VNG,Công ty Cổ phần Du lịch Thành Thành Công,Khách sạn,97276608
VNL,Công ty Cổ phần LOGISTICS VINALINK,Dịch vụ vận tải,14140487
VNM,Công ty Cổ phần Sữa Việt Nam,Thực phẩm,2089955445
VNS,Công ty Cổ phần Ánh Dương Việt Nam,Vận tải hành khách & Du lịch,67859192
VOS,Công ty Cổ phần Vận tải biển Việt Nam,Vận tải Thủy,140000000
VPB,Ngân hàng Thương mại Cổ phần Việt Nam thịnh vượng,Ngân hàng,6743423601
VPD,Công ty Cổ phần Phát triển Điện Lực Việt Nam,Sản xuất & Phân phối Điện,106589629
VPG,Công ty cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,Khai khoáng,84207071
VPH,Công ty Cổ phần Vạn Phát Hưng,Bất động sản,95357800
VPI,Công ty Cổ phần Đầu tư Văn Phú - Invest,Bất động sản,241999617
VPS,Công ty Cổ phần thuốc sát trùng Việt Nam,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác",24460792
VRC,Công ty cổ phần Bất động sản và Đầu tư VRC,Bất động sản,50000000
VRE,Công ty Cổ phần Vincom Retail,Bất động sản,2328818410
VSC,Công ty Cổ phần Tập đoàn Container Việt Nam,"Kho bãi, hậu cần và bảo dưỡng",133395642
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn - Sông Hinh,Sản xuất & Phân phối Điện,236241246
VSI,Công ty Cổ phần đầu tư và xây dựng cấp thoát nước,Xây dựng,13200000
VTB,Công ty Cổ phần Viettronics Tân Bình,Hàng điện & điện tử,11982050
VTO,Công ty Cổ phần Vận tải xăng dầu VITACO,Vận tải Thủy,79866666
YBM,Công ty cổ phần Khoáng sản công nghiệp Yên Bái,Khai khoáng,14299880
YEG,Công ty cổ phần Tập đoàn Yeah1,Giải trí & Truyền thông,76279968
